Provincia de Córdoba según Municipios/Comunas. Indicadores seleccionados. Año 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTORAL, VILLA DEL TOTORAL,"2,483",6.2,19.5,0.5,4.1,"8,439",626.1,64.9,63.5,75.1,35.8,6.4,64.6,47.3,44.7,8.7,59.0,32.3,0.5,10.7,4.4,0.7,1.4,0.2,0.6,3.4,6.9,2.0,4.1,1.8,1.5,-,.,,
TOTORAL, CANDELARIA SUD,40,12.5,12.5,0.0,7.5,125,293.3,64.0,55.0,54.5,45.8,20.0,40.8,53.6,10.4,12.0,62.4,25.6,0.0,27.2,17.6,0.0,3.2,0.0,2.4,4.0,21.6,0.8,5.6,0.0,3.2,-,.,,
TOTORAL, CAPILLA DEL SITON,149,3.4,18.8,0.7,9.4,556,2015.4,58.1,56.7,68.3,58.4,1.1,40.6,41.2,12.7,10.3,51.8,37.9,0.0,13.7,5.0,0.9,1.1,0.2,1.8,4.7,8.3,2.7,4.9,1.3,3.2,-,.,,
TOTORAL, LA PAMPA,242,6.6,19.4,1.2,7.9,952,130.5,58.3,62.9,84.5,41.7,6.7,52.8,44.2,24.2,8.1,53.4,38.6,0.9,13.2,6.0,0.6,1.5,0.0,0.9,4.2,9.6,2.6,4.6,1.7,2.3,-,.,,
TOTORAL, LOS MISTOLES,58,6.9,12.1,0.0,12.1,187,197.4,62.0,51.7,83.3,30.0,3.2,67.4,43.9,11.0,10.2,56.1,33.7,0.0,12.8,7.5,0.0,0.5,0.0,0.0,4.8,11.2,2.1,3.7,2.1,1.6,-,.,,
TOTORAL, SIMBOLAR,101,6.9,13.9,1.0,9.9,350,284.0,56.9,60.3,79.2,57.9,1.6,44.3,41.1,20.1,14.0,50.6,35.4,0.0,8.3,3.1,0.3,1.4,0.3,1.1,2.0,4.9,0.6,3.1,0.6,2.0,-,.,,
TULUMBA, ZONA RURAL NO COMPRENDIDA EN MUNICIPIOS O COMUNAS,"1,019",12.3,14.6,1.7,4.3,"2,878",-,61.5,46.0,74.7,48.7,9.6,43.0,48.3,9.6,17.4,56.8,25.8,0.5,25.3,9.8,1.2,2.3,0.5,1.1,10.4,19.0,6.1,9.9,4.4,3.6,-,.,,
TULUMBA, LAS ARRIAS,376,5.9,18.9,1.6,7.2,"1,179",125.0,61.1,61.7,74.8,63.0,4.3,38.8,44.8,21.0,9.4,55.6,35.0,0.0,22.2,7.5,1.0,2.0,0.6,1.4,9.8,16.3,4.8,9.8,4.0,3.5,-,.,,
TULUMBA, LUCIO VICTORIO MANSILLA,264,9.1,25.8,1.1,6.4,881,210.5,57.8,47.3,85.5,66.0,9.7,30.2,37.7,13.3,9.8,49.6,40.6,0.1,17.8,7.6,1.0,1.7,0.5,1.0,6.0,12.7,3.4,6.5,3.3,3.0,-,.,,
TULUMBA, SAN JOSE DE LA DORMIDA,"1,390",8.1,19.8,0.5,4.5,"4,510",447.7,62.1,62.3,73.3,50.7,4.2,51.4,45.1,33.6,10.1,56.4,33.5,0.6,16.6,6.6,0.8,2.0,0.4,1.1,5.6,11.2,2.8,6.1,2.5,2.6,-,.,,
TULUMBA, SAN JOSE DE LAS SALINAS,217,8.3,13.8,0.5,5.1,777,347.5,56.1,53.4,84.5,41.6,2.1,44.4,40.9,15.1,8.9,50.2,40.9,0.4,14.4,7.1,1.4,1.2,0.4,0.9,3.5,9.7,3.6,3.1,0.9,1.7,-,.,,
TULUMBA, SAN PEDRO NORTE,126,10.3,16.7,0.8,2.4,379,65.6,62.8,58.8,88.6,57.3,0.7,52.8,43.8,21.1,14.5,56.5,29.0,0.0,19.8,6.3,1.1,1.6,0.8,1.6,8.4,12.9,4.5,7.9,3.4,3.7,-,.,,
TULUMBA, VILLA TULUMBA,499,13.0,21.0,0.2,4.8,"1,597",299.9,60.6,61.9,74.5,46.4,5.2,55.3,45.6,42.2,14.2,56.4,29.4,0.5,14.3,5.8,0.6,2.2,0.4,0.3,5.1,10.1,2.7,6.3,1.8,1.1,-,.,,
TULUMBA, CHURQUI CAÑADA,27,22.2,11.1,0.0,0.0,58,57.8,62.1,69.4,56.0,35.7,0.0,55.2,46.6,7.4,27.6,60.3,12.1,0.0,20.7,10.3,0.0,3.4,1.7,1.7,3.4,12.1,0.0,6.9,3.4,3.4,-,.,,
TULUMBA, EL RODEO,67,9.0,14.9,0.0,7.5,236,77.1,62.7,45.3,79.1,50.9,4.3,52.1,44.5,11.4,11.4,57.2,31.4,0.4,13.6,9.3,0.0,0.4,0.0,0.0,3.8,13.1,2.1,3.4,0.8,1.3,-,.,,
TULUMBA, ROSARIO DEL SALADILLO,56,14.3,10.7,0.0,3.6,178,225.0,60.1,53.3,73.7,35.7,1.7,61.2,43.3,29.9,13.5,52.2,34.3,0.0,24.7,11.8,1.1,1.1,0.6,0.6,9.6,20.2,5.1,8.4,4.5,3.9,-,.,,
UNION, ZONA RURAL NO COMPRENDIDA EN MUNICIPIOS O COMUNAS,"2,027",3.1,5.0,3.0,2.4,"7,051",-,66.2,64.6,83.2,43.3,1.4,59.8,49.9,18.2,6.9,61.7,31.4,1.0,6.8,3.8,0.4,0.6,0.1,0.4,1.5,4.7,1.1,1.6,0.7,0.9,-,.,,
UNION, ALTO ALEGRE,249,9.6,13.3,0.4,2.4,817,490.3,61.7,62.9,75.1,42.9,3.6,65.4,45.3,30.3,13.6,55.7,30.7,0.1,7.3,3.2,0.7,1.1,0.1,0.6,1.6,4.3,1.1,2.2,1.0,1.0,-,.,,
UNION, BALLESTEROS,"1,245",10.6,13.3,0.3,3.0,"3,928",801.5,62.5,62.4,70.8,37.7,4.0,60.7,46.5,36.3,12.6,57.4,30.0,0.7,8.1,2.9,0.7,1.5,0.2,0.5,2.5,4.7,1.6,3.4,1.4,1.2,-,.,,
UNION, BALLESTEROS SUD,170,5.9,8.8,0.6,5.9,538,333.7,63.9,60.8,74.2,40.6,2.8,52.6,43.5,22.6,11.7,57.6,30.7,3.5,8.7,2.6,0.2,2.4,0.0,0.7,2.8,3.7,1.5,4.6,0.9,1.3,-,.,,
UNION, BELL VILLE,"11,290",10.2,15.0,0.5,2.7,"34,439",768.0,63.0,70.5,70.7,31.7,4.8,70.1,48.4,54.6,13.4,58.3,28.4,0.9,11.1,4.8,0.6,1.8,0.2,0.6,3.0,6.9,1.7,4.1,1.5,1.5,-,.,,
UNION, BENJAMIN GOULD,230,11.3,18.3,1.3,3.0,704,256.0,59.1,55.5,83.5,34.7,11.2,55.5,42.9,16.9,13.1,53.6,33.4,0.6,14.5,5.5,0.4,2.1,0.3,1.0,5.1,8.8,3.0,5.8,2.4,2.0,-,.,,
UNION, CANALS,"2,860",11.4,15.0,0.3,3.0,"8,676",643.4,60.9,67.5,69.6,45.4,3.4,63.5,45.2,40.4,14.1,55.6,30.3,0.7,11.5,4.8,0.7,1.7,0.2,0.7,3.5,7.4,2.2,4.3,1.5,1.6,-,.,,
UNION, CHILIBROSTE,202,9.9,12.4,2.0,4.5,614,365.2,63.7,59.8,72.6,37.1,2.1,58.1,47.9,28.2,14.8,56.8,28.3,0.2,12.7,5.2,1.1,2.8,0.3,0.3,2.9,7.5,2.4,4.9,0.7,1.3,-,.,,
UNION, CINTRA,407,14.5,12.5,0.7,2.0,"1,205",391.8,58.8,68.5,73.0,42.3,2.6,59.4,44.4,36.8,16.3,53.8,30.0,0.7,11.2,4.9,0.7,1.7,0.2,0.5,3.2,7.1,2.2,4.4,1.8,1.5,-,.,,
UNION, COLONIA BISMARCK,114,7.0,7.0,0.0,2.6,373,211.6,59.2,63.3,83.6,41.9,4.8,62.7,45.3,20.7,8.8,53.6,37.5,0.3,9.4,4.8,0.3,1.1,0.5,0.5,2.1,6.4,1.1,2.9,1.3,0.5,-,.,,
UNION, IDIAZABAL,512,11.7,10.5,0.2,1.6,"1,556",536.5,61.4,66.9,75.1,29.6,2.1,80.8,46.3,48.5,15.0,56.5,28.5,0.2,8.9,3.7,0.8,1.5,0.1,0.7,2.1,5.2,1.9,2.9,0.8,1.3,-,.,,
UNION, JUSTINIANO POSSE,"2,762",10.4,12.1,0.3,1.6,"8,569",1070.8,64.2,71.9,72.3,36.7,2.9,77.2,48.5,48.5,12.9,59.6,27.5,0.8,7.7,2.9,0.6,1.6,0.2,0.5,2.0,4.3,1.4,3.1,1.0,1.1,-,.,,
UNION, LABORDE,"2,129",11.4,11.9,1.2,1.8,"5,957",1256.4,62.6,67.3,71.3,40.6,4.0,69.1,47.1,49.2,15.9,58.5,25.6,0.4,13.1,5.5,0.6,2.2,0.3,0.3,4.1,8.9,2.2,5.3,2.1,1.5,-,.,,
UNION, MONTE LEÑA,128,7.8,10.9,0.0,9.4,436,163.8,65.8,58.9,78.1,34.8,6.1,52.5,43.1,21.8,9.2,58.3,32.6,1.4,8.3,3.9,0.5,0.5,0.2,0.2,3.0,6.2,1.6,2.5,1.6,1.4,-,.,,
UNION, MONTE MAIZ,"2,457",10.2,13.6,0.4,1.5,"7,478",858.7,63.7,70.8,73.2,34.1,2.1,75.9,48.1,48.5,13.2,58.4,28.4,0.8,13.0,7.0,0.7,1.3,0.2,0.3,3.4,9.6,2.3,3.7,1.5,1.2,-,.,,
UNION, MORRISON,"1,104",10.4,13.8,0.6,3.1,"3,397",1201.1,62.9,68.8,69.2,38.2,4.0,62.8,49.0,41.4,14.4,58.3,27.3,0.5,12.6,5.4,0.9,1.8,0.3,0.6,3.7,7.9,2.2,4.7,1.9,1.5,-,.,,
UNION, NOETINGER,"1,773",12.9,13.0,0.3,1.4,"4,923",447.0,62.9,69.1,74.8,36.2,4.2,75.7,49.0,45.0,16.8,58.6,24.6,0.7,10.0,3.9,0.5,1.7,0.3,0.5,3.0,6.1,1.8,4.1,1.5,1.4,-,.,,
UNION, ORDOÑEZ,814,12.7,10.3,0.4,1.4,"2,613",479.3,62.2,64.5,76.8,33.5,2.8,72.4,45.7,38.4,13.4,57.6,29.0,0.6,8.2,3.3,0.6,1.3,0.4,0.6,2.1,4.8,1.4,2.8,1.2,0.9,-,.,,
UNION, PASCANAS,947,10.2,13.1,1.4,1.0,"2,779",1377.1,65.0,70.9,71.0,38.6,2.2,76.4,48.0,49.0,14.1,59.8,26.1,0.7,11.3,6.3,0.6,1.3,0.3,0.3,2.7,8.3,1.7,3.4,1.1,0.9,-,.,,
UNION, PUEBLO ITALIANO,562,12.1,15.3,0.7,2.1,"1,662",1033.8,61.3,68.4,71.6,48.6,2.5,64.2,44.6,36.4,15.3,55.1,29.6,0.8,10.8,3.6,0.6,2.3,0.4,1.0,3.0,6.0,1.9,4.5,1.6,1.4,-,.,,
UNION, SAN ANTONIO DE LITIN,442,10.9,10.6,0.7,3.4,"1,314",906.5,60.0,70.4,69.2,40.4,2.8,69.8,46.0,45.2,15.9,55.3,28.8,0.2,9.1,3.5,0.6,1.9,0.3,0.2,2.6,5.3,2.1,3.6,1.3,0.6,-,.,,
UNION, SAN MARCOS SUD,"1,017",11.0,13.5,0.2,3.1,"3,145",776.1,60.9,68.0,70.0,34.9,4.5,72.5,45.5,38.2,13.4,56.0,30.5,1.0,10.9,3.7,0.5,1.8,0.3,0.5,4.1,7.2,3.1,5.3,2.7,2.8,-,.,,
UNION, VIAMONTE,549,11.5,14.0,0.0,1.8,"1,594",387.6,61.5,68.6,74.3,39.8,4.1,73.8,46.1,39.9,14.5,56.0,29.5,0.3,15.9,6.8,1.1,2.4,0.1,0.4,5.0,10.9,3.1,6.5,2.6,1.9,-,.,,
UNION, WENCESLAO ESCALANTE,544,12.7,12.5,0.6,0.7,"1,517",697.2,62.3,68.7,72.3,39.4,2.3,66.4,47.6,39.3,16.3,57.6,26.0,1.1,9.8,4.7,0.7,1.8,0.1,0.4,2.0,6.0,1.5,3.3,1.0,0.8,-,.,,
UNION, ALDEA SANTA MARIA,60,13.3,8.3,0.0,1.7,201,284.6,59.2,66.4,67.1,35.8,3.7,61.2,44.3,24.7,10.0,52.7,37.3,0.0,14.9,8.5,0.0,3.0,0.5,0.5,2.5,9.5,1.0,5.0,1.5,1.5,-,.,,
UNION, ANA ZUMARAN,25,4.0,4.0,4.0,0.0,98,118.5,55.1,70.4,94.7,27.8,0.0,88.8,43.9,11.6,7.1,50.0,42.9,0.0,8.2,0.0,1.0,3.1,0.0,0.0,4.1,3.1,3.1,6.1,0.0,0.0,-,.,,
UNION, COLONIA BREMEN,40,12.5,20.0,2.5,2.5,117,101.4,55.6,69.2,95.6,44.2,6.3,35.9,36.8,16.3,13.7,49.6,36.8,4.3,10.3,1.7,0.0,4.3,0.0,0.9,3.4,5.1,0.9,6.0,0.9,2.6,-,.,,
UNION, VILLA LOS PATOS,10,10.0,10.0,0.0,0.0,26,102.7,69.2,72.2,84.6,9.1,0.0,92.3,65.4,52.9,26.9,69.2,3.8,0.0,11.5,0.0,0.0,0.0,0.0,0.0,11.5,7.7,0.0,7.7,7.7,3.8,-,.,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fuente: Elaboración propia con base en Censo Nacional de Población, Hogares y Viviendas 2010 (INDEC) - Procesado con Redatam+SP, CEPAL/CELADE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dirección General de Estadística y Censos de la Provincia de Córdoba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,